BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1994 | 4609411269.23936
 KENYA                     |   1993 | 4629660184.94059
 KENYA                     |   1992 | 4631610852.08681
 MOROCCO                   |   1998 | 2758115117.35391
 MOROCCO                   |   1997 | 4686683352.98691
 MOROCCO                   |   1996 |  4695980907.5009
 MOROCCO                   |   1995 | 4671676663.33094
 MOROCCO                   |   1994 | 4688571674.80081
 MOROCCO                   |   1993 | 4679496495.11042
 MOROCCO                   |   1992 | 4703600219.20602
 MOZAMBIQUE                |   1998 |  2716348526.8127
 MOZAMBIQUE                |   1997 | 4659746491.26845
 MOZAMBIQUE                |   1996 | 4666981237.54543
 MOZAMBIQUE                |   1995 | 4651540623.63524
 MOZAMBIQUE                |   1994 | 4660631776.48946
 MOZAMBIQUE                |   1993 | 4654145181.19419
 MOZAMBIQUE                |   1992 | 4648271592.45588
 PERU                      |   1998 | 2727026964.39345
 PERU                      |   1997 | 4638283408.86859
 PERU                      |   1996 | 4654819725.09464
 PERU                      |   1995 | 4666619516.89037
 PERU                      |   1994 | 4632907741.44671
 PERU                      |   1993 | 4647467892.66407
 PERU                      |   1992 | 4639832828.40292
 ROMANIA                   |   1998 | 2755786147.66673
 ROMANIA                   |   1997 | 4688000741.07195
 ROMANIA                   |   1996 | 4681382250.17084
 ROMANIA                   |   1995 | 4677089462.80992
 ROMANIA                   |   1994 | 4701314909.06924
 ROMANIA                   |   1993 | 4676657318.32401
 ROMANIA                   |   1992 | 4696171463.05334
 RUSSIA                    |   1998 | 2735989807.83844
 RUSSIA                    |   1997 | 4695600847.82313
 RUSSIA                    |   1996 | 4699163272.15197
 RUSSIA                    |   1995 | 4665112551.81884
 RUSSIA                    |   1994 | 4673750019.94576
 RUSSIA                    |   1993 | 4665713898.01654
 RUSSIA                    |   1992 |  4702893535.8421
 SAUDI ARABIA              |   1998 |  2728862411.0309
 SAUDI ARABIA              |   1997 | 4635591789.45702
 SAUDI ARABIA              |   1996 | 4660845958.24406
 SAUDI ARABIA              |   1995 | 4633167280.33679
 SAUDI ARABIA              |   1994 | 4664147003.59379
 SAUDI ARABIA              |   1993 | 4654357187.22704
 SAUDI ARABIA              |   1992 | 4648117488.29622
 UNITED KINGDOM            |   1998 | 2756963313.95195
 UNITED KINGDOM            |   1997 | 4703727879.75429
 UNITED KINGDOM            |   1996 | 4721619521.50146
 UNITED KINGDOM            |   1995 | 4732387263.61797
 UNITED KINGDOM            |   1994 | 4703174733.46519
 UNITED KINGDOM            |   1993 | 4667329472.67256
 UNITED KINGDOM            |   1992 | 4718612456.86398
 UNITED STATES             |   1998 | 2721613669.93956
 UNITED STATES             |   1997 | 4693518387.98504
 UNITED STATES             |   1996 | 4691755126.32867
 UNITED STATES             |   1995 | 4668135808.08404
 UNITED STATES             |   1994 |  4698059325.3727
 UNITED STATES             |   1993 | 4696373029.31168
 UNITED STATES             |   1992 | 4683029701.69557
 VIETNAM                   |   1998 | 2760309817.09402
 VIETNAM                   |   1997 | 4711245868.02961
 VIETNAM                   |   1996 | 4699754480.04717
 VIETNAM                   |   1995 | 4693878937.68525
 VIETNAM                   |   1994 | 4705118132.04647
 VIETNAM                   |   1993 | 4695835798.84108
 VIETNAM                   |   1992 |  4697241042.7964
(175 rows)

COMMIT;
COMMIT
