BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#22   | ECONOMY POLISHED STEEL    |     46 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#45   | MEDIUM PLATED STEEL       |     46 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#14   | PROMO BURNISHED TIN       |     46 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#24   | SMALL POLISHED COPPER     |     47 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#13   | SMALL POLISHED STEEL      |     46 |          544
 Brand#14   | PROMO POLISHED NICKEL     |     46 |          544
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#21   | SMALL ANODIZED TIN        |     46 |          544
 Brand#22   | ECONOMY BRUSHED BRASS     |     46 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#44   | STANDARD BRUSHED COPPER   |     46 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#42   | SMALL BRUSHED TIN         |     46 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#51   | LARGE PLATED TIN          |     46 |          540
 Brand#54   | ECONOMY BRUSHED BRASS     |      6 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#25   | LARGE BURNISHED BRASS     |     46 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#11   | LARGE PLATED STEEL        |     46 |          536
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#32   | MEDIUM PLATED BRASS       |     47 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#32   | ECONOMY BRUSHED NICKEL    |     46 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#35   | PROMO ANODIZED COPPER     |     46 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#55   | STANDARD BRUSHED STEEL    |     46 |          535
 Brand#24   | STANDARD BURNISHED BRASS  |     47 |          534
 Brand#11   | SMALL PLATED COPPER       |     46 |          532
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#24   | SMALL BURNISHED STEEL     |     47 |          532
 Brand#24   | SMALL POLISHED NICKEL     |     46 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#32   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#34   | SMALL BURNISHED TIN       |     42 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#35   | STANDARD PLATED BRASS     |     42 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#53   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#21   | SMALL ANODIZED COPPER     |     42 |          531
 Brand#31   | STANDARD POLISHED TIN     |     46 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#34   | MEDIUM PLATED TIN         |     46 |          531
 Brand#45   | MEDIUM ANODIZED STEEL     |     47 |          531
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#15   | SMALL ANODIZED COPPER     |     46 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#41   | SMALL BURNISHED COPPER    |     46 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | STANDARD POLISHED COPPER  |     46 |          528
 Brand#54   | ECONOMY POLISHED TIN      |     42 |          528
 Brand#54   | LARGE BRUSHED NICKEL      |     46 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | MEDIUM PLATED BRASS       |     47 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#15   | SMALL PLATED COPPER       |     46 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#24   | SMALL BURNISHED TIN       |     47 |          527
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#35   | ECONOMY BRUSHED TIN       |     46 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#43   | SMALL ANODIZED TIN        |     42 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#51   | STANDARD POLISHED BRASS   |     46 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#35   | ECONOMY BURNISHED TIN     |     25 |          526
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |          524
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |          524
 Brand#14   | MEDIUM PLATED BRASS       |     46 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | PROMO BURNISHED BRASS     |     47 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | STANDARD BURNISHED STEEL  |     46 |          524
 Brand#33   | ECONOMY BRUSHED BRASS     |     46 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#34   | STANDARD POLISHED BRASS   |     46 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#44   | MEDIUM PLATED STEEL       |     46 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#53   | LARGE BURNISHED STEEL     |     46 |          524
 Brand#53   | STANDARD PLATED STEEL     |     46 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#34   | ECONOMY BRUSHED NICKEL    |     46 |          520
 Brand#34   | LARGE PLATED TIN          |     42 |          520
 Brand#34   | PROMO POLISHED TIN        |     42 |          520
 Brand#34   | SMALL PLATED NICKEL       |     42 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |          520
 Brand#35   | SMALL BURNISHED STEEL     |     46 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | ECONOMY PLATED STEEL      |     46 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |          520
 Brand#55   | ECONOMY BRUSHED TIN       |     46 |          520
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#53   | ECONOMY POLISHED COPPER   |     46 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#54   | ECONOMY BURNISHED NICKEL  |     46 |          519
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | SMALL ANODIZED BRASS      |     42 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#34   | LARGE BURNISHED STEEL     |      6 |          516
 Brand#34   | MEDIUM BRUSHED NICKEL     |     42 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | LARGE POLISHED NICKEL     |     46 |          516
 Brand#35   | SMALL BURNISHED TIN       |     46 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#42   | PROMO BURNISHED STEEL     |     46 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
